variable_names,variable_labels,description
bp_control_escesh_2,Blood pressure control defined by the 2018 ESC/ESH arterial hypertension guideline; second goal,"Systolic and diastolic blood pressure controlled to the levels recommended in the 2018 ESC/ESH arterial hypertension guideline; second goal, systolic blood pressure < 130 mm Hg and diastolic blood pressure < 80 mm Hg for those < 65 years of age except those with chronic kidney disease and those age ≥ 65 years. For those with chronic kidney disease < 65 years and those age ≥ 65 years, blood pressure control was defined as systolic blood pressure < 140 and diastolic blood pressure < 80 mm Hg."
bp_control_140_90,Blood pressure control (SBP < 140 mm Hg and DBP < 90 mm Hg),Systolic blood pressure < 140 mm Hg and diastolic blood pressure < 90 mm Hg
bp_control_130_80,Blood pressure control (SBP < 130 mm Hg and DBP < 80 mm Hg),Systolic blood pressure < 130 mm Hg and diastolic blood pressure < 80 mm Hg
bp_uncontrolled_jnc7,Uncontrolled blood pressure defined by the JNC7 guideline,Systolic blood pressure ≥ 140 mm Hg or diastolic blood pressure ≥ 90 mm Hg  for those without diabetes and without chronic kidney disease; Systolic blood pressure ≥ 130 mm Hg or diastolic blood pressure ≥ 80 mm Hg for those with diabetes or chronic kidney disease
bp_uncontrolled_accaha,Uncontrolled blood pressure defined by the 2017 ACC/AHA BP guideline,"Systolic blood pressure ≥ 130 mm Hg or diastolic blood pressure ≥ 80 mm Hg except for adults ≥ 65 years of age without diabetes, chronic kidney disease, history of cardiovascular disease or 10-year predicted ASCVD risk ≥ 10%. For this group, uncontrolled blood pressure was defined as systolic blood pressure ≥ 130 mm Hg."
bp_uncontrolled_escesh_1,Uncontrolled blood pressure control defined by the 2018 ESC/ESH arterial hypertension guideline; first goal,Systolic blood pressure ≥ 140 mm Hg or diastolic blood pressure ≥ 90 mm Hg
bp_uncontrolled_escesh_2,Uncontrolled blood pressure control defined by the 2018 ESC/ESH arterial hypertension guideline; second goal,"Systolic blood pressure ≥ 130 mm Hg or diastolic blood pressure ≥ 80 mm Hg except for those < 65 years of age with chronic kidney disease and those age ≥ 65 years. For those < 65 years of age with chronic kidney disease and those age ≥ 65 years, uncontrolled blood pressure was defined as systolic blood pressure ≥ 140 and diastolic blood pressure ≥ 80 mm Hg."
bp_uncontrolled_140_90,Uncontrolled blood pressure (SBP ≥ 140 mm Hg or DBP ≥ 90 mm Hg),Systolic blood pressure ≥ 140 mm Hg or diastolic blood pressure ≥ 90 mm Hg
bp_uncontrolled_130_80,Uncontrolled blood pressure (SBP ≥ 130 mm Hg or DBP ≥ 80 mm Hg),Systolic blood pressure ≥ 130 mm Hg or diastolic blood pressure ≥ 80 mm Hg
bp_med_use,Self-reported antihypertensive medication use,Self-reported use of antihypertensive medication
bp_med_recommended_jnc7,Antihypertensive medication use recommended by the JNC7 guideline,Systolic blood pressure ≥ 140 mm Hg or diastolic blood pressure ≥ 90 mm Hg; Systolic blood pressure ≥ 130 mm Hg or diastolic blood pressure ≥ 80 mm Hg for those with chronic kidney disease or diabetes. Those taking antihypertensive medications were considered to be recommended treatment.
bp_med_recommended_accaha,Antihypertensive medication use recommended by the 2017 ACC/AHA BP guideline,"Systolic blood pressure ≥ 130 mm Hg or diastolic blood pressure ≥ 80 mm Hg; Systolic blood pressure ≥ 130 mm Hg for those age ≥ 65 years without diabetes, chronic kidney disease, history of cardiovascular disease, or 10-year predicted atherosclerotic cardiovascular disease risk ≥ 10% by the pooled cohort risk equations. Those taking antihypertensive medications were considered to be recommended treatment."
bp_med_recommended_escesh,Antihypertensive medication use recommended by the 2018 ESC/ESH arterial hypertension guideline,Systolic blood pressure ≥ 140 mm Hg or diastolic blood pressure ≥ 90 mm Hg. Those taking antihypertensive medications were considered to be recommended treatment.
bp_med_n_class,Number of antihypertensive medication classes,Number of antihypertensive medication classes being taken based on the pill bottle review.
bp_med_n_pills,Number of antihypertensive medication pills,Number of antihypertensive medication pills being taken based on the medication inventory.
bp_med_combination,Combination therapy,Taking a single pill with two classes of antihypertensive medication.
bp_med_pills_gteq_2,Taking two or more antihypertensive medication pills,Taking ≥ 2 antihypertensive medication pills based on the medication inventory.
bp_med_ace,ACE inhibitors,"Taking an angiotensin converting enzyme inhibitor, defined using the pill bottle review. Drugs in this class included benazepril, captopril, enalapril, fosinopril, lisinopril, moexipril, perindopril, quinapril, ramipril, trandolapril"
bp_med_aldo,Aldosterone antagonists,"Taking an aldosterone antagonist, defined using the pill bottle review. Drugs in this class included eplerenone, spironolactone."
bp_med_alpha,Alpha-1 blockers,"Taking an alpha blocker, defined using the pill bottle review. Drugs in this class included doxazosin, prazosin, terazosin."
bp_med_angioten,Angiotensin receptor blockers,"Taking an angiotensin receptor blocker, defined using the pill bottle review. Drugs in this class included azilsartan, candesartan, eprosartan, irbesartan, losartan, olmesartan, telmisartan, valsartan."
bp_med_beta,Beta blockers,"Taking a beta blocker. Drugs in this class included acebutolol, atenolol, betaxolol, bisoprolol, carvedilol, labetalol, metoprolol, nadolol, nebivolol, pindolol, penbutolol, propranolol, timolol."
bp_med_central,Central alpha1 agonist and other centrally acting agents,"Taking a centrally acting agents, defined using the pill bottle review. Drugs in this class included clonidine, guanabenz, guanadrel, guanethidine, guanfacine, methyldopa, reserpine."
bp_med_ccb,Calcium channel blockers,"Taking a calcium channel blocker, defined using the pill bottle review. Drugs in this class included amlodipine, diltiazem, felodipine, isradipine, nicardipine, nifedipine, nisoldipine, verapamil."
bp_med_ccb_dh,Dihydropyridine calcium channel blockers,"Taking a dihydropyridine calcium channel blocker, defined using the medication inventory. Drugs in this class included amlodipine, felodipine, isradipine, nicardipine, nifedipine, and nisoldipine."
bp_med_ccb_ndh,Non-dihydropyridine calcium channel blockers,"Taking a dihydropyridine calcium channel blocker, defined using the medication inventory. Drugs in this class included diltiazem, verapamil."
bp_med_diur_Ksparing,Potassium sparing diuretics,"Taking a potassium-sparing diuretic, defined using the pill bottle review. Drugs in this class included amiloride, triamterene."
bp_med_diur_loop,Loop diuretics,"Taking a loop diuretic, defined using the pill bottle review. Drugs in this class included bumetanide, furosemide, torsemide, ethacrynic acid."
bp_med_diur_thz,Thiazide or thiazide-type diuretics,"Taking a thiazide diuretic, defined using the pill bottle review. Drugs in this class included bendroflumethiazide, chlorthalidone, chlorothiazide, hydrochlorothiazide, hydroflumethiazide, indapamide, metolazone, methyclothiazide, trichlormethiazide."
bp_med_renin_inhibitors,Direct renin inhibitors,"Taking a renin inhibitor, defined using the pill bottle review. Drugs in this class included aliskiren."
bp_med_vasod,Direct vasodilators,"Taking a vasodilator, defined using the pill bottle review. Drugs in this class included hydralazine, minoxidil."
htn_jnc7,Hypertension defined by the JNC7 guideline,"Hypertension defined by the JNC7 guideline, systolic blood pressure ≥ 140 mm Hg, diastolic blood pressure ≥ 90 mm Hg or self-reported antihypertensive medication use."
htn_accaha,Hypertension defined by the 2017 ACC/AHA BP guideline,"Hypertension defined by the 2017 ACC/AHA blood pressure guideline, systolic blood pressure ≥ 130 mm Hg, diastolic blood pressure ≥ 80 mm Hg or self-reported antihypertensive medication use."
htn_escesh,Hypertension defined by the 2018 ESC/ESH arterial hypertension guideline,"Hypertension defined by the 2018 ESC/ESH arterial hypertension guideline	Hypertension defined by the 2018 ESC/ESH arterial hypertension guideline, systolic blood pressure ≥ 140 mm Hg, diastolic blood pressure ≥ 90 mm Hg, or self-reported antihypertensive medication use."
htn_aware,Awareness of hypertension,Self-report of a prior diagnosis of hypertension.
htn_resistant_jnc7,Apparent resistant hypertension defined by the JNC7 guideline,"Taking 4 or more classes of antihypertensive medication, systolic blood pressure ≥ 140 mm Hg or diastolic blood pressure ≥ 90 mm Hg with the use of 3 classes of antihypertensive medication, or systolic blood pressure ≥ 130 mm Hg or diastolic blood pressure ≥ 80 mm Hg with the use of 3 classes of antihypertensive medication for those with diabetes or chronic kidney disease."
htn_resistant_accaha,Apparent resistant hypertension defined by the 2017 ACC/AHA BP guideline,"Taking 4 or more classes of antihypertensive medication; systolic blood pressure ≥ 130 mm Hg or diastolic blood pressure ≥ 80 mm Hg with the use of 3 classes of antihypertensive medication for those < 65 years of age and those ≥ 65 years of age with diabetes, chronic kidney disease, history of cardiovascular disease or 10-year predicted ASCVD risk ≥ 10%; Systolic blood pressure ≥ 130 mm Hg with the use of 3 classes of antihypertensive medication for those ≥ 65 years of age without diabetes, chronic kidney disease, history of cardiovascular disease or 10-year predicted ASCVD risk ≥ 10%."
htn_resistant_jnc7_thz,"Apparent resistant hypertension defined by the 2017 ACC/AHA BP guideline, requires thiazide diuretic","Taking 4 or more classes of antihypertensive medication, systolic blood pressure ≥ 140 mm Hg or diastolic blood pressure ≥ 90 mm Hg with the use of 3 classes of antihypertensive medication, or systolic blood pressure ≥ 130 mm Hg or diastolic blood pressure ≥ 80 mm Hg with the use of 3 classes of antihypertensive medication for those with diabetes or chronic kidney disease.  To meet this definition of resistant hypertension, the participant had to be taking a thiazide diuretic."
htn_resistant_accaha_thz,"Apparent resistant hypertension defined by the JNC7 guideline, requires thiazide diuretic","Taking 4 or more classes of antihypertensive medication; systolic blood pressure ≥ 130 mm Hg or diastolic blood pressure ≥ 80 mm Hg with the use of 3 classes of antihypertensive medication for those < 65 years of age and those ≥ 65 years of age with diabetes, chronic kidney disease, history of cardiovascular disease or 10-year predicted ASCVD risk ≥ 10%; Systolic blood pressure ≥ 130 mm Hg with the use of 3 classes of antihypertensive medication for those ≥ 65 years of age without diabetes, chronic kidney disease, history of cardiovascular disease or 10-year predicted ASCVD risk ≥ 10%.  To meet this definition of resistant hypertension, the participant had to be taking a thiazide diuretic."
chol_measured_never,Cholesterol has never been measured,NA
chol_measured_last,Time since having their cholesterol measured,NA
chol_total,"Total cholesterol, mg/dL",NA
chol_total_gteq_200,Total cholesterol ≥ 200 mg/dL,NA
chol_total_gteq_240,Total cholesterol ≥ 240 mg/dL,NA
chol_hdl,"HDL cholesterol, mg/dL",NA
chol_hdl_low,HDL cholesterol <40 mg/dL in women (<50 mg/dL in men),NA
chol_trig,"Triglycerides, mg/dL",NA
chol_trig_gteq_150,Triglycerides ≥ 150 mg/dL,NA
chol_ldl,"LDL cholesterol, mg/dL",NA
chol_ldl_5cat,LDL cholesterol categories,NA
chol_ldl_lt_70,LDL cholesterol < 70 mg/dL,NA
chol_ldl_gteq_70,LDL cholesterol ≥ 70 mg/dL,NA
chol_ldl_lt_100,LDL cholesterol < 100 mg/dL,NA
chol_ldl_gteq_100,LDL cholesterol ≥ 100 mg/dL,NA
chol_ldl_gteq_190,LDL cholesterol ≥ 190 mg/dL,NA
chol_ldl_persistent,LDL persistently elevated (LDL ≥ 100 mg/dL while taking a statin),NA
chol_nonhdl,"Non-HDL cholesterol, mg/dL",NA
chol_nonhdl_5cat,Non-HDL cholesterol categories,NA
chol_nonhdl_lt_100,Non-HDL cholesterol < 100 mg/dL,NA
chol_nonhdl_gteq_100,Non-HDL cholesterol ≥ 100 mg/dL,NA
chol_nonhdl_gteq_220,Non-HDL cholesterol ≥ 220 mg/dL,NA
chol_med_use,Taking a cholesterol-lowering medication,NA
chol_med_use_sr,Self-reported cholesterol-lowering medication use,NA
chol_med_statin,Taking a statin,NA
chol_med_ezetimibe,Taking ezetimibe,NA
chol_med_pcsk9i,Taking a PCSK9 inhibitor,NA
chol_med_bile,Taking a bile acid sequestrant,NA
chol_med_fibric_acid,Taking a fibrate,NA
chol_med_atorvastatin,Taking atorvastatin,NA
chol_med_simvastatin,Taking simvastatin,NA
chol_med_rosuvastatin,Taking rosuvastatin,NA
chol_med_pravastatin,Taking pravastatin,NA
chol_med_pitavastatin,Taking pitavastatin,NA
chol_med_fluvastatin,Taking fluvastatin,NA
chol_med_lovastatin,Taking lovastatin,NA
chol_med_other,Taking other cholesterol-lowering medication,NA
chol_med_addon_use,Taking add-on lipid-lowering therapy (ezetimibe or PCSK9 inhibitor),NA
chol_med_addon_recommended_ahaacc,Recommended add-on lipid-lowering therapy by the 2018 AHA/ACC guideline,NA
chol_med_statin_recommended_ahaacc,Recommended a statin by the 2018 AHA/ACC guideline,NA
chol_med_recommended_ever,Ever been told to take cholesterol-lowering medication,NA
ascvd_risk_vh_ahaacc,Very high ASCVD risk according to the 2018 AHA/ACC guideline,NA
cc_smoke,Smoking status,Self-reported current cigarette smoking
cc_bmi,"Body mass index, kg/m2","Body mass index in kg/m2, estimated using the height and weight measured during the study examination."
cc_diabetes,Prevalent diabetes,HbA1c ≥ 6.5% or self-report of a prior diagnosis of diabetes with self-reported use of insulin or oral glucose-lowering medications.
cc_ckd,Prevalent chronic kidney disease,Estimated glomerular filtration rate < 60 ml/min/1.73 m2 or albumin-to-creatinine > 30 mg/g. Estimated glomerular filtration rate was calculated using the 2021 serum creatinine-based equation.
cc_cvd_mi,History of myocardial infarction,Self-reported history of myocardial infarction
cc_cvd_chd,History of coronary heart disease,Self-reported history of myocardial infarction or coronary heart disease
cc_cvd_stroke,History of stroke,Self-reported history of stroke
cc_cvd_ascvd,History of ASCVD,"Self-reported history of coronary heart disease, myocardial infarction or stroke"
cc_cvd_hf,History of heart failure,Self-reported history of heart failure
cc_cvd_any,History of CVD,"Self-reported history of coronary heart disease, myocardial infarction, stroke or heart failure"
SDDSRVYR,Data release cycle,NA
RIDSTATR,Interview/Examination status,NA
RIAGENDR,Gender,NA
RIDAGEYR,Age in years at screening,NA
RIDAGEMN,Age in months at screening - 0 to 24 mos,NA
RIDRETH1,Race/Hispanic origin,NA
RIDRETH3,Race/Hispanic origin w/ NH Asian,NA
RIDEXMON,Six month time period,NA
RIDEXAGY,Age in years at exam - 2 to 19 years,NA
RIDEXAGM,Age in months at exam - 0 to 19 years,NA
DMQMILIZ,Served active duty in US Armed Forces,NA
DMQADFC,Served in a foreign country,NA
DMDBORN4,Country of birth,NA
DMDCITZN,Citizenship status,NA
DMDYRSUS,Length of time in US,NA
DMDEDUC3,Education level - Children/Youth 6-19,NA
DMDEDUC2,Education level - Adults 20+,NA
DMDMARTL,Marital status,NA
RIDEXPRG,Pregnancy status at exam,NA
SIALANG,Language of SP Interview,NA
SIAPROXY,Proxy used in SP Interview?,NA
SIAINTRP,Interpreter used in SP Interview?,NA
FIALANG,Language of Family Interview,NA
FIAPROXY,Proxy used in Family Interview?,NA
FIAINTRP,Interpreter used in Family Interview?,NA
MIALANG,Language of MEC Interview,NA
MIAPROXY,Proxy used in MEC Interview?,NA
MIAINTRP,Interpreter used in MEC Interview?,NA
AIALANGA,Language of ACASI Interview,NA
WTINT2YR,Full sample 2 year interview weight,NA
WTMEC2YR,Full sample 2 year MEC exam weight,NA
SDMVPSU,Masked variance pseudo-PSU,NA
SDMVSTRA,Masked variance pseudo-stratum,NA
INDHHIN2,Annual household income,NA
INDFMIN2,Annual family income,NA
INDFMPIR,Ratio of family income to poverty,NA
DMDHHSIZ,Total number of people in the Household,NA
DMDFMSIZ,Total number of people in the Family,NA
DMDHHSZA,# of children 5 years or younger in HH,NA
DMDHHSZB,# of children 6-17 years old in HH,NA
DMDHHSZE,# of adults 60 years or older in HH,NA
DMDHRGND,HH ref person's gender,NA
DMDHRAGE,HH ref person's age in years,NA
DMDHRBR4,HH ref person's country of birth,NA
DMDHREDU,HH ref person's education level,NA
DMDHRMAR,HH ref person's marital status,NA
DMDHSEDU,HH ref person's spouse's education level,NA
WTDRD1.x,Dietary day one sample weight,NA
WTDR2D.x,Dietary two-day sample weight,NA
DR1DRSTZ,Dietary recall status,NA
DR1EXMER,Interviewer ID code,NA
DRABF.x,Breast-fed infant (either day),NA
DRDINT.x,Number of days of intake,NA
DR1DBIH,# of days b/w intake and HH interview,NA
DR1DAY,Intake day of the week,NA
DR1LANG,Language respondent used mostly,NA
DR1MNRSP,Main respondent for this interview,NA
DR1HELPD,Helped in responding for this interview,NA
DBQ095Z,Type of table salt used,NA
DBD100,How often add salt to food at table,NA
DRQSPREP,Salt used in preparation?,NA
DRQSDIET,On special diet?,NA
DRQSDT1,Weight loss/Low calorie diet,NA
DRQSDT2,Low fat/Low cholesterol diet,NA
DRQSDT3,Low salt/Low sodium diet,NA
DRQSDT4,Sugar free/Low sugar diet,NA
DRQSDT5,Low fiber diet,NA
DRQSDT6,High fiber diet,NA
DRQSDT7,Diabetic diet,NA
DRQSDT8,Weight gain/Muscle building diet,NA
DRQSDT9,Low carbohydrate diet,NA
DRQSDT10,High protein diet,NA
DRQSDT11,Gluten-free/Celiac diet,NA
DRQSDT12,Renal/Kidney diet,NA
DRQSDT91,Other special diet,NA
DR1TNUMF,Number of foods reported,NA
DR1TKCAL,Energy (kcal),NA
DR1TPROT,Protein (gm),NA
DR1TCARB,Carbohydrate (gm),NA
DR1TSUGR,Total sugars (gm),NA
DR1TFIBE,Dietary fiber (gm),NA
DR1TTFAT,Total fat (gm),NA
DR1TSFAT,Total saturated fatty acids (gm),NA
DR1TMFAT,Total monounsaturated fatty acids (gm),NA
DR1TPFAT,Total polyunsaturated fatty acids (gm),NA
DR1TCHOL,Cholesterol (mg),NA
DR1TATOC,Vitamin E as alpha-tocopherol (mg),NA
DR1TATOA,Added alpha-tocopherol (Vitamin E) (mg),NA
DR1TRET,Retinol (mcg),NA
DR1TVARA,"Vitamin A, RAE (mcg)",NA
DR1TACAR,Alpha-carotene (mcg),NA
DR1TBCAR,Beta-carotene (mcg),NA
DR1TCRYP,Beta-cryptoxanthin (mcg),NA
DR1TLYCO,Lycopene (mcg),NA
DR1TLZ,Lutein + zeaxanthin (mcg),NA
DR1TVB1,Thiamin (Vitamin B1) (mg),NA
DR1TVB2,Riboflavin (Vitamin B2) (mg),NA
DR1TNIAC,Niacin (mg),NA
DR1TVB6,Vitamin B6 (mg),NA
DR1TFOLA,Total folate (mcg),NA
DR1TFA,Folic acid (mcg),NA
DR1TFF,Food folate (mcg),NA
DR1TFDFE,"Folate, DFE (mcg)",NA
DR1TCHL,Total choline (mg),NA
DR1TVB12,Vitamin B12 (mcg),NA
DR1TB12A,Added vitamin B12 (mcg),NA
DR1TVC,Vitamin C (mg),NA
DR1TVD,Vitamin D (D2 + D3) (mcg),NA
DR1TVK,Vitamin K (mcg),NA
DR1TCALC,Calcium (mg),NA
DR1TPHOS,Phosphorus (mg),NA
DR1TMAGN,Magnesium (mg),NA
DR1TIRON,Iron (mg),NA
DR1TZINC,Zinc (mg),NA
DR1TCOPP,Copper (mg),NA
DR1TSODI,Sodium (mg),NA
DR1TPOTA,Potassium (mg),NA
DR1TSELE,Selenium (mcg),NA
DR1TCAFF,Caffeine (mg),NA
DR1TTHEO,Theobromine (mg),NA
DR1TALCO,Alcohol (gm),NA
DR1TMOIS,Moisture (gm),NA
DR1TS040,SFA 4:0 (Butanoic) (gm),NA
DR1TS060,SFA 6:0 (Hexanoic) (gm),NA
DR1TS080,SFA 8:0 (Octanoic) (gm),NA
DR1TS100,SFA 10:0 (Decanoic) (gm),NA
DR1TS120,SFA 12:0 (Dodecanoic) (gm),NA
DR1TS140,SFA 14:0 (Tetradecanoic) (gm),NA
DR1TS160,SFA 16:0 (Hexadecanoic) (gm),NA
DR1TS180,SFA 18:0 (Octadecanoic) (gm),NA
DR1TM161,MFA 16:1 (Hexadecenoic) (gm),NA
DR1TM181,MFA 18:1 (Octadecenoic) (gm),NA
DR1TM201,MFA 20:1 (Eicosenoic) (gm),NA
DR1TM221,MFA 22:1 (Docosenoic) (gm),NA
DR1TP182,PFA 18:2 (Octadecadienoic) (gm),NA
DR1TP183,PFA 18:3 (Octadecatrienoic) (gm),NA
DR1TP184,PFA 18:4 (Octadecatetraenoic) (gm),NA
DR1TP204,PFA 20:4 (Eicosatetraenoic) (gm),NA
DR1TP205,PFA 20:5 (Eicosapentaenoic) (gm),NA
DR1TP225,PFA 22:5 (Docosapentaenoic) (gm),NA
DR1TP226,PFA 22:6 (Docosahexaenoic) (gm),NA
DR1_300,Compare food consumed yesterday to usual,NA
DR1_320Z,Total plain water drank yesterday (gm),NA
DR1_330Z,Total tap water drank yesterday (gm),NA
DR1BWATZ,Total bottled water drank yesterday (gm),NA
DR1TWS,Tap water source,NA
DRD340,Shellfish eaten during past 30 days,NA
DRD350A,Clams eaten during past 30 days,NA
DRD350AQ,# of times clams eaten in past 30 days,NA
DRD350B,Crabs eaten during past 30 days,NA
DRD350BQ,# of times crabs eaten in past 30 days,NA
DRD350C,Crayfish eaten during past 30 days,NA
DRD350CQ,# of times crayfish eaten past 30 days,NA
DRD350D,Lobsters eaten during past 30 days,NA
DRD350DQ,# of times lobsters eaten past 30 days,NA
DRD350E,Mussels eaten during past 30 days,NA
DRD350EQ,# of times mussels eaten in past 30 days,NA
DRD350F,Oysters eaten during past 30 days,NA
DRD350FQ,# of times oysters eaten in past 30 days,NA
DRD350G,Scallops eaten during past 30 days,NA
DRD350GQ,# of times scallops eaten past 30 days,NA
DRD350H,Shrimp eaten during past 30 days,NA
DRD350HQ,# of times shrimp eaten in past 30 days,NA
DRD350I,Other shellfish eaten past 30 days,NA
DRD350IQ,# of times other shellfish eaten,NA
DRD350J,Other unknown shellfish eaten past 30 d,NA
DRD350JQ,# of times other unknown shellfish eaten,NA
DRD350K,Refused on shellfish eaten past 30 days,NA
DRD360,Fish eaten during past 30 days,NA
DRD370A,Breaded fish products eaten past 30 days,NA
DRD370AQ,# of times breaded fish products eaten,NA
DRD370B,Tuna eaten during past 30 days,NA
DRD370BQ,# of times tuna eaten in past 30 days,NA
DRD370C,Bass eaten during past 30 days,NA
DRD370CQ,# of times bass eaten in past 30 days,NA
DRD370D,Catfish eaten during past 30 days,NA
DRD370DQ,# of times catfish eaten in past 30 days,NA
DRD370E,Cod eaten during past 30 days,NA
DRD370EQ,# of times cod eaten in past 30 days,NA
DRD370F,Flatfish eaten during past 30 days,NA
DRD370FQ,# of times flatfish eaten past 30 days,NA
DRD370G,Haddock eaten during past 30 days,NA
DRD370GQ,# of times haddock eaten in past 30 days,NA
DRD370H,Mackerel eaten during past 30 days,NA
DRD370HQ,# of times mackerel eaten past 30 days,NA
DRD370I,Perch eaten during past 30 days,NA
DRD370IQ,# of times perch eaten in past 30 days,NA
DRD370J,Pike eaten during past 30 days,NA
DRD370JQ,# of times pike eaten in past 30 days,NA
DRD370K,Pollock eaten during past 30 days,NA
DRD370KQ,# of times pollock eaten in past 30 days,NA
DRD370L,Porgy eaten during past 30 days,NA
DRD370LQ,# of times porgy eaten in past 30 days,NA
DRD370M,Salmon eaten during past 30 days,NA
DRD370MQ,# of times salmon eaten in past 30 days,NA
DRD370N,Sardines eaten during past 30 days,NA
DRD370NQ,# of times sardines eaten past 30 days,NA
DRD370O,Sea bass eaten during past 30 days,NA
DRD370OQ,# of times sea bass eaten past 30 days,NA
DRD370P,Shark eaten during past 30 days,NA
DRD370PQ,# of times shark eaten in past 30 days,NA
DRD370Q,Swordfish eaten during past 30 days,NA
DRD370QQ,# of times swordfish eaten past 30 days,NA
DRD370R,Trout eaten during past 30 days,NA
DRD370RQ,# of times trout eaten in past 30 days,NA
DRD370S,Walleye eaten during past 30 days,NA
DRD370SQ,# of times walleye eaten in past 30 days,NA
DRD370T,Other fish eaten during past 30 days,NA
DRD370TQ,# of times other fish eaten past 30 days,NA
DRD370U,Other unknown fish eaten in past 30 days,NA
DRD370UQ,# of times other unknown fish eaten,NA
DRD370V,Refused on fish eaten past 30 days,NA
WTDRD1.y,WTDRD1.y,NA
WTDR2D.y,WTDR2D.y,NA
DR2DRSTZ,DR2DRSTZ,NA
DR2EXMER,DR2EXMER,NA
